age,gender,experience_level,practice_hours_per_week,favorite_trick,confidence_level,skateboard_type,learning_method,previous_injuries,motivation_level
25,Female,intermediate,8,ollie,10,vert,self-taught,true,4
36,Male,beginner,7,backside 180,7,freestyle,coach,false,9
58,Female,intermediate,8,backside 180,2,street,coach,false,5
14,Male,intermediate,20,heelflip,3,vert,coach,true,8
47,Agender,intermediate,18,backside 180,10,mini ramp,coach,true,3
13,Female,beginner,10,nollie tre flip,9,park,online tutorials,true,7
21,Bigender,beginner,10,switch frontside 360,5,mini ramp,coach,false,10
14,Male,advanced,0,heelflip,2,freestyle,self-taught,false,9
17,Male,intermediate,8,ollie,3,vert,online tutorials,false,9
20,Male,beginner,18,pop shove-it,8,freestyle,self-taught,true,1
19,Female,beginner,6,heelflip,2,mini ramp,self-taught,true,10
16,Male,intermediate,0,nollie tre flip,3,mini ramp,online tutorials,false,3
32,Male,beginner,3,ollie,8,vert,online tutorials,true,10
48,Female,advanced,8,frontside boardslide,2,mini ramp,online tutorials,false,1
48,Male,beginner,5,kickflip,2,freestyle,coach,true,7
56,Female,beginner,4,pop shove-it,1,park,coach,true,9
36,Non-binary,advanced,0,ollie,10,park,online tutorials,true,5
34,Female,intermediate,14,pop shove-it,8,park,self-taught,true,5
16,Female,advanced,0,kickflip,2,mini ramp,online tutorials,false,3
39,Male,beginner,1,heelflip,8,vert,coach,false,1
36,Male,intermediate,4,kickflip,6,freestyle,self-taught,true,7
52,Female,advanced,6,fakie bigspin,3,freestyle,self-taught,true,5
12,Male,advanced,2,pop shove-it,2,freestyle,online tutorials,false,5
23,Male,beginner,12,ollie,5,mini ramp,coach,false,3
16,Female,beginner,0,backside 180,4,freestyle,online tutorials,true,5
34,Female,advanced,4,switch frontside 360,9,mini ramp,coach,false,10
48,Male,intermediate,20,pop shove-it,1,freestyle,self-taught,false,3
15,Female,intermediate,15,backside 180,3,street,online tutorials,true,5
37,Male,advanced,3,pop shove-it,9,vert,coach,false,9
50,Female,intermediate,13,fakie bigspin,3,vert,coach,false,6
37,Male,advanced,20,pop shove-it,3,vert,online tutorials,false,9
12,Female,advanced,3,ollie,2,vert,self-taught,true,4
30,Female,advanced,3,frontside boardslide,6,park,online tutorials,false,7
26,Female,advanced,2,kickflip,4,park,self-taught,false,2
54,Male,beginner,0,heelflip,7,street,online tutorials,true,3
35,Male,advanced,4,ollie,3,park,coach,false,9
29,Genderfluid,beginner,6,switch frontside 360,10,freestyle,coach,false,9
31,Female,advanced,12,switch frontside 360,9,vert,coach,false,4
56,Male,advanced,0,backside 180,1,park,online tutorials,false,2
33,Male,beginner,6,pop shove-it,8,vert,self-taught,false,6
29,Female,beginner,6,hardflip,9,freestyle,self-taught,false,10
48,Male,intermediate,4,ollie,8,mini ramp,online tutorials,false,9
49,Male,beginner,5,ollie,3,freestyle,coach,false,9
23,Female,advanced,14,heelflip,4,mini ramp,online tutorials,true,6
26,Male,beginner,13,fakie bigspin,7,street,coach,false,8
30,Female,intermediate,19,fakie bigspin,9,freestyle,online tutorials,false,7
51,Female,beginner,19,heelflip,8,freestyle,online tutorials,false,4
21,Male,intermediate,9,hardflip,3,park,self-taught,false,1
37,Female,advanced,15,frontside boardslide,1,vert,self-taught,false,4
18,Female,intermediate,12,backside 180,9,street,online tutorials,false,4
52,Male,intermediate,20,switch frontside 360,2,street,coach,false,5
21,Female,beginner,19,frontside boardslide,10,street,coach,false,2
50,Female,beginner,8,backside 180,10,vert,coach,true,7
25,Male,advanced,12,ollie,10,mini ramp,self-taught,true,5
35,Male,intermediate,13,nollie tre flip,7,street,self-taught,false,9
30,Male,intermediate,6,nollie tre flip,9,freestyle,self-taught,false,7
59,Female,beginner,13,frontside boardslide,1,park,self-taught,false,2
51,Non-binary,intermediate,9,switch frontside 360,8,mini ramp,self-taught,true,2
33,Polygender,advanced,17,hardflip,2,mini ramp,self-taught,false,5
16,Female,intermediate,13,switch frontside 360,5,vert,self-taught,true,7
17,Male,advanced,12,hardflip,6,vert,self-taught,false,1
57,Male,advanced,19,fakie bigspin,10,vert,coach,false,9
59,Non-binary,beginner,14,fakie bigspin,10,freestyle,coach,true,8
38,Male,advanced,2,kickflip,7,mini ramp,self-taught,true,8
10,Male,beginner,12,frontside boardslide,3,park,self-taught,true,8
32,Non-binary,intermediate,8,backside 180,7,park,coach,false,7
46,Female,intermediate,11,ollie,6,park,self-taught,false,8
39,Male,advanced,5,heelflip,7,park,coach,false,7
36,Male,beginner,19,hardflip,10,street,self-taught,false,3
32,Male,beginner,3,kickflip,3,mini ramp,online tutorials,false,10
45,Male,beginner,17,frontside boardslide,10,mini ramp,online tutorials,true,4
47,Male,intermediate,15,nollie tre flip,7,park,self-taught,false,2
19,Male,intermediate,16,backside 180,5,street,self-taught,true,3
48,Male,intermediate,13,backside 180,4,street,self-taught,true,2
52,Female,beginner,0,pop shove-it,9,park,online tutorials,false,3
20,Polygender,intermediate,20,heelflip,5,mini ramp,self-taught,true,10
13,Male,advanced,8,heelflip,10,mini ramp,online tutorials,true,3
34,Male,advanced,12,pop shove-it,8,park,coach,true,10
42,Female,advanced,4,backside 180,1,park,online tutorials,false,10
23,Male,beginner,13,hardflip,7,street,self-taught,true,8
29,Male,beginner,0,frontside boardslide,9,street,coach,false,1
13,Female,beginner,15,kickflip,5,mini ramp,self-taught,true,1
17,Male,advanced,9,kickflip,8,street,self-taught,false,9
58,Male,intermediate,12,switch frontside 360,2,mini ramp,coach,false,2
11,Female,beginner,15,nollie tre flip,8,park,online tutorials,true,5
19,Male,intermediate,5,hardflip,5,vert,online tutorials,true,5
53,Female,intermediate,6,nollie tre flip,5,street,online tutorials,true,10
13,Male,intermediate,19,kickflip,9,vert,coach,true,1
16,Male,intermediate,2,nollie tre flip,2,mini ramp,online tutorials,false,5
46,Female,intermediate,3,hardflip,2,park,coach,false,8
59,Female,beginner,11,hardflip,2,street,coach,false,6
54,Male,intermediate,9,pop shove-it,1,vert,coach,false,5
22,Male,advanced,13,heelflip,6,mini ramp,online tutorials,true,9
20,Female,advanced,17,switch frontside 360,4,mini ramp,coach,true,5
40,Male,intermediate,13,pop shove-it,7,street,online tutorials,false,8
15,Female,beginner,15,hardflip,7,mini ramp,self-taught,true,3
39,Male,advanced,9,frontside boardslide,8,park,online tutorials,true,2
52,Female,intermediate,3,frontside boardslide,5,street,coach,false,8
26,Male,intermediate,3,backside 180,3,park,coach,false,9
13,Male,intermediate,16,hardflip,4,vert,coach,true,7
18,Male,beginner,12,ollie,8,freestyle,self-taught,true,3
60,Female,beginner,20,hardflip,3,mini ramp,self-taught,true,4
13,Male,beginner,10,backside 180,9,vert,self-taught,true,3
57,Female,advanced,17,switch frontside 360,3,park,online tutorials,false,4
34,Male,beginner,7,fakie bigspin,3,park,online tutorials,false,2
29,Male,beginner,1,kickflip,6,freestyle,online tutorials,false,2
60,Genderfluid,advanced,10,pop shove-it,9,street,coach,true,10
18,Male,intermediate,20,hardflip,5,freestyle,coach,true,9
59,Male,advanced,20,fakie bigspin,1,park,online tutorials,true,7
40,Male,beginner,4,backside 180,3,freestyle,coach,true,3
59,Male,advanced,5,frontside boardslide,5,vert,self-taught,true,9
20,Female,intermediate,14,pop shove-it,3,mini ramp,self-taught,true,2
35,Female,beginner,11,heelflip,6,street,self-taught,false,1
32,Female,intermediate,4,pop shove-it,2,street,online tutorials,false,7
21,Female,intermediate,7,kickflip,1,freestyle,coach,true,9
60,Female,advanced,1,fakie bigspin,1,freestyle,online tutorials,true,8
19,Female,advanced,14,switch frontside 360,3,freestyle,coach,true,6
24,Female,advanced,4,pop shove-it,6,vert,coach,false,8
16,Female,intermediate,19,pop shove-it,5,vert,online tutorials,true,4
54,Male,beginner,3,fakie bigspin,2,freestyle,coach,false,10
17,Female,beginner,12,hardflip,10,vert,coach,true,9
45,Male,advanced,9,frontside boardslide,6,mini ramp,coach,false,9
14,Male,advanced,2,nollie tre flip,1,freestyle,online tutorials,false,3
18,Bigender,advanced,11,ollie,4,vert,coach,true,3
16,Genderfluid,beginner,10,pop shove-it,5,vert,online tutorials,false,3
37,Female,beginner,15,fakie bigspin,7,mini ramp,self-taught,true,2
12,Female,advanced,11,switch frontside 360,8,street,online tutorials,false,4
20,Female,advanced,12,kickflip,6,park,self-taught,true,9
28,Female,beginner,12,nollie tre flip,9,vert,self-taught,false,9
40,Female,beginner,3,switch frontside 360,7,park,online tutorials,false,3
36,Female,beginner,17,heelflip,7,street,coach,false,4
37,Male,intermediate,5,heelflip,5,vert,self-taught,false,4
20,Male,intermediate,6,frontside boardslide,8,freestyle,online tutorials,false,10
53,Female,intermediate,20,fakie bigspin,9,mini ramp,online tutorials,false,3
37,Male,advanced,16,backside 180,9,vert,online tutorials,true,4
25,Male,beginner,10,frontside boardslide,6,vert,online tutorials,true,8
